,track_uri,artist_uri,genres
0,7v8v911KfBuFkqXvuDOtNm,7nqOGRxlXj7N2JYbgNEjYH,k-pop
0,7v8v911KfBuFkqXvuDOtNm,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
1,3vBwpaajHJQaqJkE7Xsv5H,4D9foUQxTrsS0w2BeyCD16,k-pop
1,3vBwpaajHJQaqJkE7Xsv5H,4D9foUQxTrsS0w2BeyCD16,k-pop boy group
2,6sh2KDPT9xD5V7hcdsDac0,2Uvrls9HlspsRUtW6mp4Q3,k-indie
2,6sh2KDPT9xD5V7hcdsDac0,2Uvrls9HlspsRUtW6mp4Q3,k-pop
2,6sh2KDPT9xD5V7hcdsDac0,2Uvrls9HlspsRUtW6mp4Q3,korean pop
3,7DF8lvLdV3htIbuTWpc7lR,4MCBfE4596Uoi2O4DtmEMz,chicago rap
3,7DF8lvLdV3htIbuTWpc7lR,4MCBfE4596Uoi2O4DtmEMz,melodic rap
3,7DF8lvLdV3htIbuTWpc7lR,4MCBfE4596Uoi2O4DtmEMz,rap
4,3XKI5295qhFbwNesz3ollU,2auC28zjQyVTsiZKNgPRGs,k-rap
5,6RooT9Bs4UTmK5TDY7JTRv,7K0fdSeyyo6Vlm0u4W7Uui,
6,7eBpUuPnDTfbeP1P4P93CS,1uAT5bTSp6dWbNmixIUP5t,k-pop
7,0MMIrw3mCssQj4uqJlBzdp,1uAT5bTSp6dWbNmixIUP5t,k-pop
8,3c88ZQLeFkKZfw3V0kvmKD,2NhXno18MV9YbhVmr5QX11,gen z singer-songwriter
8,3c88ZQLeFkKZfw3V0kvmKD,2NhXno18MV9YbhVmr5QX11,singer-songwriter pop
9,279HOB7dgskHprPl4W4zAb,4D9foUQxTrsS0w2BeyCD16,k-pop
9,279HOB7dgskHprPl4W4zAb,4D9foUQxTrsS0w2BeyCD16,k-pop boy group
10,1LOwVni0B6sUjGl0ynFtMe,4jGPdu95icCKVF31CcFKbS,singaporean pop
11,7lzA7zfZnw8VsFFjGE7Ghn,2GoeZ0qOTt6kjsWW4eA6LS,desi pop
11,7lzA7zfZnw8VsFFjGE7Ghn,2GoeZ0qOTt6kjsWW4eA6LS,filmi
11,7lzA7zfZnw8VsFFjGE7Ghn,2GoeZ0qOTt6kjsWW4eA6LS,gujarati pop
11,7lzA7zfZnw8VsFFjGE7Ghn,2GoeZ0qOTt6kjsWW4eA6LS,modern bollywood
12,786A4mxiKmPGHA7z7dPA9K,2dIgFjalVxs4ThymZ67YCE,k-pop
12,786A4mxiKmPGHA7z7dPA9K,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
12,786A4mxiKmPGHA7z7dPA9K,2dIgFjalVxs4ThymZ67YCE,pop
13,56uBQujWiOiFMFg1R3TZUJ,2dIgFjalVxs4ThymZ67YCE,k-pop
13,56uBQujWiOiFMFg1R3TZUJ,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
13,56uBQujWiOiFMFg1R3TZUJ,2dIgFjalVxs4ThymZ67YCE,pop
14,6rurduYegrf5XSZrphuyF2,7nqOGRxlXj7N2JYbgNEjYH,k-pop
14,6rurduYegrf5XSZrphuyF2,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
15,6ENsTPfqZ0Y9QdGpqN30zg,2FLqlgckDKdmpBrvLAT5BM,k-pop
16,0hLvtmoexLKl14LrzxOYRt,2dIgFjalVxs4ThymZ67YCE,k-pop
16,0hLvtmoexLKl14LrzxOYRt,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
16,0hLvtmoexLKl14LrzxOYRt,2dIgFjalVxs4ThymZ67YCE,pop
17,34o6gteNy2T5rieA0xYAgo,3VQDqjQ4wJyw8PzpGdlZpB,korean r&b
18,3pajXCqOSkwgTIBXZEauQD,1ATcda1cBf3inR0K5yqlU6,chill guitar
19,3AJwUDP919kvQ9QcozQPxg,4gzpq5DPGxSnKTe4SA8HAU,permanent wave
19,3AJwUDP919kvQ9QcozQPxg,4gzpq5DPGxSnKTe4SA8HAU,pop
20,4C9Zhjq5ux9ieiDWYfFcfP,2dIgFjalVxs4ThymZ67YCE,k-pop
20,4C9Zhjq5ux9ieiDWYfFcfP,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
20,4C9Zhjq5ux9ieiDWYfFcfP,2dIgFjalVxs4ThymZ67YCE,pop
21,2Q4D2Pz1HDt1x4NukBID5Q,7nqOGRxlXj7N2JYbgNEjYH,k-pop
21,2Q4D2Pz1HDt1x4NukBID5Q,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
22,0h7QMc9ZRzA9QJrbEHytn2,5vV3bFXnN6D6N3Nj4xRvaV,k-pop
23,3aapqx97CiNvdMRCOtyWXW,50Zu2bK9y5UAtD0jcqk5VX,k-indie
23,3aapqx97CiNvdMRCOtyWXW,50Zu2bK9y5UAtD0jcqk5VX,korean electropop
24,7BXW1QCg56yzEBV8pW8pah,4phGZZrJZRo4ElhRtViYdl,acoustic pop
24,7BXW1QCg56yzEBV8pW8pah,4phGZZrJZRo4ElhRtViYdl,dance pop
24,7BXW1QCg56yzEBV8pW8pah,4phGZZrJZRo4ElhRtViYdl,neo mellow
24,7BXW1QCg56yzEBV8pW8pah,4phGZZrJZRo4ElhRtViYdl,pop
25,05ib88vsMeLfwlAfrZyz99,2dIgFjalVxs4ThymZ67YCE,k-pop
25,05ib88vsMeLfwlAfrZyz99,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
25,05ib88vsMeLfwlAfrZyz99,2dIgFjalVxs4ThymZ67YCE,pop
26,3AOf6YEpxQ894FmrwI9k96,7nqOGRxlXj7N2JYbgNEjYH,k-pop
26,3AOf6YEpxQ894FmrwI9k96,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
27,1FU3x0eu9cUl3AltO6t2KH,1qBsABYUrxg9afpMtyoFKz,chinese idol pop
27,1FU3x0eu9cUl3AltO6t2KH,1qBsABYUrxg9afpMtyoFKz,k-pop
28,2e3cJdJ8xWwydl8JIYlCqB,1qBsABYUrxg9afpMtyoFKz,chinese idol pop
28,2e3cJdJ8xWwydl8JIYlCqB,1qBsABYUrxg9afpMtyoFKz,k-pop
29,3tgWMPOY4stCdKYj5NjrAe,7nqOGRxlXj7N2JYbgNEjYH,k-pop
29,3tgWMPOY4stCdKYj5NjrAe,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
30,1zYn7HfgO5B0BR3L34LcVA,2FLqlgckDKdmpBrvLAT5BM,k-pop
31,1Z6NmeYIfN4e8TuEYLFTKL,2dIgFjalVxs4ThymZ67YCE,k-pop
31,1Z6NmeYIfN4e8TuEYLFTKL,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
31,1Z6NmeYIfN4e8TuEYLFTKL,2dIgFjalVxs4ThymZ67YCE,pop
32,2RmGQmFyJetffds9FSRm3c,5t5FqBwTcgKTaWmfEbwQY9,anime
32,2RmGQmFyJetffds9FSRm3c,5t5FqBwTcgKTaWmfEbwQY9,k-pop boy group
33,6tAPw1Rtt3SGEOm6ohYi8l,1uAT5bTSp6dWbNmixIUP5t,k-pop
34,0aW2wxU16UTuwohjldJ5v0,2Y34b9AOK30zXgL7cAH4NG,
35,6e7SWgyx1EsEHmdDlsrbth,2dIgFjalVxs4ThymZ67YCE,k-pop
35,6e7SWgyx1EsEHmdDlsrbth,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
35,6e7SWgyx1EsEHmdDlsrbth,2dIgFjalVxs4ThymZ67YCE,pop
36,1J0qupz0gVGSB5jcRY35tL,2dIgFjalVxs4ThymZ67YCE,k-pop
36,1J0qupz0gVGSB5jcRY35tL,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
36,1J0qupz0gVGSB5jcRY35tL,2dIgFjalVxs4ThymZ67YCE,pop
37,6UkMcAA19lTdjs22jtB7o2,5hW4L92KnC6dX9t7tYM4Ve,canadian singer-songwriter
37,6UkMcAA19lTdjs22jtB7o2,5hW4L92KnC6dX9t7tYM4Ve,folk
37,6UkMcAA19lTdjs22jtB7o2,5hW4L92KnC6dX9t7tYM4Ve,folk rock
37,6UkMcAA19lTdjs22jtB7o2,5hW4L92KnC6dX9t7tYM4Ve,singer-songwriter
38,2wpiWR4tTz4ewnYV1v4KQC,2dIgFjalVxs4ThymZ67YCE,k-pop
38,2wpiWR4tTz4ewnYV1v4KQC,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
38,2wpiWR4tTz4ewnYV1v4KQC,2dIgFjalVxs4ThymZ67YCE,pop
39,3FeVmId7tL5YN8B7R3imoM,4gzpq5DPGxSnKTe4SA8HAU,permanent wave
39,3FeVmId7tL5YN8B7R3imoM,4gzpq5DPGxSnKTe4SA8HAU,pop
40,56ZpFy1kLsXwtbHWX1CgJ4,2dIgFjalVxs4ThymZ67YCE,k-pop
40,56ZpFy1kLsXwtbHWX1CgJ4,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
40,56ZpFy1kLsXwtbHWX1CgJ4,2dIgFjalVxs4ThymZ67YCE,pop
41,0bxB5Jie9fGKTIibfYVfei,2dIgFjalVxs4ThymZ67YCE,k-pop
41,0bxB5Jie9fGKTIibfYVfei,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
41,0bxB5Jie9fGKTIibfYVfei,2dIgFjalVxs4ThymZ67YCE,pop
42,1BIKSPrF0M1U6u83MTKmDu,2wUjUUtkb5lvLKcGKsKqsR,canadian contemporary r&b
42,1BIKSPrF0M1U6u83MTKmDu,2wUjUUtkb5lvLKcGKsKqsR,canadian pop
42,1BIKSPrF0M1U6u83MTKmDu,2wUjUUtkb5lvLKcGKsKqsR,pop
43,0OCDOcvQvozjsivREMojzx,2dIgFjalVxs4ThymZ67YCE,k-pop
43,0OCDOcvQvozjsivREMojzx,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
43,0OCDOcvQvozjsivREMojzx,2dIgFjalVxs4ThymZ67YCE,pop
44,4IQCY3PjJsrZVryFfYJVsB,2FLqlgckDKdmpBrvLAT5BM,k-pop
45,0KHCa8hM5Jff6Ji0JxQYMb,2dIgFjalVxs4ThymZ67YCE,k-pop
45,0KHCa8hM5Jff6Ji0JxQYMb,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
45,0KHCa8hM5Jff6Ji0JxQYMb,2dIgFjalVxs4ThymZ67YCE,pop
46,1X1DWw2pcNZ8zSub3uhlNz,3AQRLZ9PuTAozP28Skbq8V,celtic rock
46,1X1DWw2pcNZ8zSub3uhlNz,3AQRLZ9PuTAozP28Skbq8V,pop
47,69790X4RDQIKwcxltIMHvU,1eTft3tXynrKdo6XD7QHLL,k-pop
48,1ifB8sqR8gd09DSEloo4Du,2dIgFjalVxs4ThymZ67YCE,k-pop
48,1ifB8sqR8gd09DSEloo4Du,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
48,1ifB8sqR8gd09DSEloo4Du,2dIgFjalVxs4ThymZ67YCE,pop
49,5ZjV4yevHO1QhMw8AjyQbZ,5GGJosGMs08YEmKTZJe1fL,indie pop
50,6CdUgvL597jWmW4w8P5kHs,3qNVuliS40BLgXGxhdBdqu,k-pop
51,4WFTVcLuQuQlzzO8aS4iRM,5qUAtC3NwSLYme4JqjlGfQ,korean ost
52,3aAgLPtl0SMPmrY6go45pe,6nfDaffa50mKtEOwR8g4df,k-pop
52,3aAgLPtl0SMPmrY6go45pe,6nfDaffa50mKtEOwR8g4df,k-pop boy group
53,2j1Es5qEl4pD8GEe2WsYgP,7nqOGRxlXj7N2JYbgNEjYH,k-pop
53,2j1Es5qEl4pD8GEe2WsYgP,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
54,6cLwgFQvn69ATT9GX7hCIs,5na1LmEmK2VzNLje9snJYW,k-pop
54,6cLwgFQvn69ATT9GX7hCIs,5na1LmEmK2VzNLje9snJYW,k-pop boy group
55,3VMeAc0SlgLaS9RzA8TSxH,2dIgFjalVxs4ThymZ67YCE,k-pop
55,3VMeAc0SlgLaS9RzA8TSxH,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
55,3VMeAc0SlgLaS9RzA8TSxH,2dIgFjalVxs4ThymZ67YCE,pop
56,1mBtrVS6hLeqcVecvpAqBJ,04uu8U3I1h26Fp2NBkPTRZ,singer-songwriter pop
57,0br4r9VlPdofrWXxPorlYd,5qRSs6mvI17zrkJpOHkCoM,k-pop
57,0br4r9VlPdofrWXxPorlYd,5qRSs6mvI17zrkJpOHkCoM,k-pop boy group
58,7cRYXWQjXyLg6C1Hu9uc1S,2dIgFjalVxs4ThymZ67YCE,k-pop
58,7cRYXWQjXyLg6C1Hu9uc1S,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
58,7cRYXWQjXyLg6C1Hu9uc1S,2dIgFjalVxs4ThymZ67YCE,pop
59,4nWJ7msY5lWNK74UKbAVw5,3Nrfpe0tUJi4K4DXYWgMUX,k-pop
59,4nWJ7msY5lWNK74UKbAVw5,3Nrfpe0tUJi4K4DXYWgMUX,k-pop boy group
59,4nWJ7msY5lWNK74UKbAVw5,3Nrfpe0tUJi4K4DXYWgMUX,pop
60,0GreariMutSQLZe5clYjEP,1RosPf8wnTxnEuIvhf4p7C,
61,6Upu6yjkdi0DVI8E3IBZEU,7nqOGRxlXj7N2JYbgNEjYH,k-pop
61,6Upu6yjkdi0DVI8E3IBZEU,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
62,2pn8dNVSpYnAtlKFC8Q0DJ,3eVa5w3URK5duf6eyVDbu9,k-pop
63,1AZjCZSGEjlxUufFQwSszF,2auC28zjQyVTsiZKNgPRGs,k-rap
64,2Z4xd8uK1ATKYicHJxvb4p,5na1LmEmK2VzNLje9snJYW,k-pop
64,2Z4xd8uK1ATKYicHJxvb4p,5na1LmEmK2VzNLje9snJYW,k-pop boy group
65,6zVDBEprS3mo8p0WV9MtLr,4D9foUQxTrsS0w2BeyCD16,k-pop
65,6zVDBEprS3mo8p0WV9MtLr,4D9foUQxTrsS0w2BeyCD16,k-pop boy group
66,6HguG9HRb1Ke1bhihfE4m8,3mIj9lX2MWuHmhNCA7LSCW,modern alternative rock
66,6HguG9HRb1Ke1bhihfE4m8,3mIj9lX2MWuHmhNCA7LSCW,modern rock
66,6HguG9HRb1Ke1bhihfE4m8,3mIj9lX2MWuHmhNCA7LSCW,pop
66,6HguG9HRb1Ke1bhihfE4m8,3mIj9lX2MWuHmhNCA7LSCW,pov: indie
66,6HguG9HRb1Ke1bhihfE4m8,3mIj9lX2MWuHmhNCA7LSCW,rock
67,2hqn75Y9fEzL0qPoPRXCvX,7nqOGRxlXj7N2JYbgNEjYH,k-pop
67,2hqn75Y9fEzL0qPoPRXCvX,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
68,6gHeWGamtOYHBd1LBZ7Fv6,2dIgFjalVxs4ThymZ67YCE,k-pop
68,6gHeWGamtOYHBd1LBZ7Fv6,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
68,6gHeWGamtOYHBd1LBZ7Fv6,2dIgFjalVxs4ThymZ67YCE,pop
69,7hrEbEm2Gyeoc8ecOA88Xh,4gcU7SCknj9zNp6MrqOsl5,
70,2jw5XhboxwXw0lcnTEbkOT,4D9foUQxTrsS0w2BeyCD16,k-pop
70,2jw5XhboxwXw0lcnTEbkOT,4D9foUQxTrsS0w2BeyCD16,k-pop boy group
71,7rIXkPCaibFJTs4rKS29OS,7nqOGRxlXj7N2JYbgNEjYH,k-pop
71,7rIXkPCaibFJTs4rKS29OS,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
72,7jcpg7osgYWffx9LmLEoZ4,2dIgFjalVxs4ThymZ67YCE,k-pop
72,7jcpg7osgYWffx9LmLEoZ4,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
72,7jcpg7osgYWffx9LmLEoZ4,2dIgFjalVxs4ThymZ67YCE,pop
73,4KTK0uE4uJlS2Y8Gtq81I9,2dIgFjalVxs4ThymZ67YCE,k-pop
73,4KTK0uE4uJlS2Y8Gtq81I9,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
73,4KTK0uE4uJlS2Y8Gtq81I9,2dIgFjalVxs4ThymZ67YCE,pop
74,65lIGCfW59BxcEJnnIOCq3,2gsggkzM5R49q6jpPvazou,dance pop
74,65lIGCfW59BxcEJnnIOCq3,2gsggkzM5R49q6jpPvazou,pop
75,5blZcMwtCrPa7bp7lMBiTt,12AUp9oqeJDhNfO6IhQiNi,korean pop
76,3afkJSKX0EAMsJXTZnDXXJ,3WGpXCj9YhhfX11TToZcXP,australian pop
76,3afkJSKX0EAMsJXTZnDXXJ,3WGpXCj9YhhfX11TToZcXP,pop
76,3afkJSKX0EAMsJXTZnDXXJ,3WGpXCj9YhhfX11TToZcXP,viral pop
77,47abEckRMxULlGr3075cqL,6zPbaYJp7itQ8p0gPLqf2S,korean pop
78,2zlgwqw8BLX2JGB76LIFeF,2hcsKca6hCfFMwwdbFvenJ,k-pop
78,2zlgwqw8BLX2JGB76LIFeF,2hcsKca6hCfFMwwdbFvenJ,k-pop boy group
79,4Et7m1pazErkSegnrBNXkF,6uFYqDeLIwfURuF1yxVqJU,alt z
80,2gPM5iXzORTiUUyCD3eqxQ,7LOmc7gyMVMOWF8qwEdn2X,k-pop
80,2gPM5iXzORTiUUyCD3eqxQ,7LOmc7gyMVMOWF8qwEdn2X,k-pop boy group
81,3gOXq3FPPesm7VLPKmef6j,4YRxDV8wJFPHPTeXepOstw,filmi
81,3gOXq3FPPesm7VLPKmef6j,4YRxDV8wJFPHPTeXepOstw,modern bollywood
82,7cK7hDrE7vAesPf8xd5zmb,50JJSqHUf2RQ9xsHs0KMHg,indie pop rap
83,35HpFGWVSqW4D0Wi8A7zLI,0ghlgldX5Dd6720Q3qFyQB,k-pop
83,35HpFGWVSqW4D0Wi8A7zLI,0ghlgldX5Dd6720Q3qFyQB,k-pop boy group
84,2sXaFMTkBHYrEgfGJ2y27a,2auC28zjQyVTsiZKNgPRGs,k-rap
85,2ang3NGaB9ATpWHU482ZJC,3tpxZOPwm3IFQo00wq6hNd,
86,37LhFxchiyAJVop5JgRZgY,0FRUZvZNPzM3YJMABJxf2K,k-pop
