,track_uri,artist_uri,genres
86,37LhFxchiyAJVop5JgRZgY,0FRUZvZNPzM3YJMABJxf2K,korean pop
87,0DEUsirG6wfrMLkOAvO1Lm,7nqOGRxlXj7N2JYbgNEjYH,k-pop
87,0DEUsirG6wfrMLkOAvO1Lm,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
88,7DKYA93lgKbhxzqE2ojtCS,2auC28zjQyVTsiZKNgPRGs,k-rap
89,52INmBPUsLUQ6to3WnGWUm,4IKVDbCSBTxBeAsMKjAuTs,filmi
89,52INmBPUsLUQ6to3WnGWUm,4IKVDbCSBTxBeAsMKjAuTs,modern bollywood
90,2hqTuEavAEMPUe4yXcWPkx,43GYq8c6nVEgaEyg0qtzJd,k-pop
90,2hqTuEavAEMPUe4yXcWPkx,43GYq8c6nVEgaEyg0qtzJd,k-pop boy group
91,0XABJLloqjHsF4mY4tGIOH,2dIgFjalVxs4ThymZ67YCE,k-pop
91,0XABJLloqjHsF4mY4tGIOH,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
91,0XABJLloqjHsF4mY4tGIOH,2dIgFjalVxs4ThymZ67YCE,pop
92,15c7KZTrsCUxCQcOdUVELc,4k5fFEYgkWYrYvtOK3zVBl,k-pop
93,10IfXtjKQmOiON7tNAHv0y,5vV3bFXnN6D6N3Nj4xRvaV,k-pop
94,4qNK9zbRfo03SGjasmLyaG,4mbvd7ZJ2goftjy1L33LiB,korean pop
95,3JUy6uHdxEGf5cqk7IxDrE,4D9foUQxTrsS0w2BeyCD16,k-pop
95,3JUy6uHdxEGf5cqk7IxDrE,4D9foUQxTrsS0w2BeyCD16,k-pop boy group
96,0kq2SMYMcYk6dl2Z6k03yN,2FLqlgckDKdmpBrvLAT5BM,k-pop
97,3acGHJqr9xU1cnCEfLX1Lx,7nqOGRxlXj7N2JYbgNEjYH,k-pop
97,3acGHJqr9xU1cnCEfLX1Lx,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
98,4Sw6Rk0c1ZLpE2yHSZ4BJN,5na1LmEmK2VzNLje9snJYW,k-pop
98,4Sw6Rk0c1ZLpE2yHSZ4BJN,5na1LmEmK2VzNLje9snJYW,k-pop boy group
99,2gzhQaCTeNgxpeB2TPllyY,1oSPZhvZMIrWW5I41kPkkY,k-pop
100,1vkUmedJVhScV9MmRsLGSY,7z2avKuuiMAT4XZJFv8Rvh,indie anthem-folk
100,1vkUmedJVhScV9MmRsLGSY,7z2avKuuiMAT4XZJFv8Rvh,uk pop
101,1LSHzXAZXQH9R1zSEFF8Hz,2dIgFjalVxs4ThymZ67YCE,k-pop
101,1LSHzXAZXQH9R1zSEFF8Hz,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
101,1LSHzXAZXQH9R1zSEFF8Hz,2dIgFjalVxs4ThymZ67YCE,pop
102,63irPUP3xB74fHdw1Aw9zR,2dIgFjalVxs4ThymZ67YCE,k-pop
102,63irPUP3xB74fHdw1Aw9zR,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
102,63irPUP3xB74fHdw1Aw9zR,2dIgFjalVxs4ThymZ67YCE,pop
103,53H3sGmqiXWO4MwuZAJfyn,0ghlgldX5Dd6720Q3qFyQB,k-pop
103,53H3sGmqiXWO4MwuZAJfyn,0ghlgldX5Dd6720Q3qFyQB,k-pop boy group
104,0bFiLUmBmFX0aWyhVqIwiN,7nqOGRxlXj7N2JYbgNEjYH,k-pop
104,0bFiLUmBmFX0aWyhVqIwiN,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
105,3NZJlJemX3mzjf56MqC5ML,7bXgB6jMjp9ATFy66eO08Z,r&b
105,3NZJlJemX3mzjf56MqC5ML,7bXgB6jMjp9ATFy66eO08Z,rap
106,57jBcQUCJaIUTRbqBmW7D1,58BWh3yJrluDugLv0QF0eC,k-indie
106,57jBcQUCJaIUTRbqBmW7D1,58BWh3yJrluDugLv0QF0eC,k-pop
106,57jBcQUCJaIUTRbqBmW7D1,58BWh3yJrluDugLv0QF0eC,korean pop
106,57jBcQUCJaIUTRbqBmW7D1,58BWh3yJrluDugLv0QF0eC,korean singer-songwriter
107,320twJYO0LC64eWCuCC5vj,07OePkse2fcvU9wlVftNMl,k-indie
107,320twJYO0LC64eWCuCC5vj,07OePkse2fcvU9wlVftNMl,korean city pop
107,320twJYO0LC64eWCuCC5vj,07OePkse2fcvU9wlVftNMl,korean indie rock
108,3pfykZzHS6Zj5M9XH2yNY2,2dIgFjalVxs4ThymZ67YCE,k-pop
108,3pfykZzHS6Zj5M9XH2yNY2,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
108,3pfykZzHS6Zj5M9XH2yNY2,2dIgFjalVxs4ThymZ67YCE,pop
109,44dZ49nRlFPSmX6A80rKB1,2dIgFjalVxs4ThymZ67YCE,k-pop
109,44dZ49nRlFPSmX6A80rKB1,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
109,44dZ49nRlFPSmX6A80rKB1,2dIgFjalVxs4ThymZ67YCE,pop
110,4aJzPMzETa2kSm1Gz8PlBx,4mbvd7ZJ2goftjy1L33LiB,korean pop
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,alternative metal
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,modern rock
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,neo mellow
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,neon pop punk
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,pop punk
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,pop rock
111,5lDriBxJd22IhOH9zTcFrV,3vAaWhdBR38Q02ohXqaNHT,post-grunge
112,2HRgqmZQC0MC7GeNuDIXHN,6HaGTQPmzraVmaVxvz6EUc,k-pop
113,3vGSv4l4czTve9jZoYeIWk,2dIgFjalVxs4ThymZ67YCE,k-pop
113,3vGSv4l4czTve9jZoYeIWk,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
113,3vGSv4l4czTve9jZoYeIWk,2dIgFjalVxs4ThymZ67YCE,pop
114,3Cvk6D9zA67WnPtKCa4ZZ0,6nfDaffa50mKtEOwR8g4df,k-pop
114,3Cvk6D9zA67WnPtKCa4ZZ0,6nfDaffa50mKtEOwR8g4df,k-pop boy group
115,53Iv4XnDyFKnMXVaiiCcdv,4l1q0z9xeJcJw73Gxc6gCB,
116,2nzED6Q3yWuvSQnxw6QTlU,7bVJIMenC0rlgot8O60qpF,korean electropop
117,3z8gMKFAR1rH8xQjHvkxf5,1wDstpO8XQNU6GV0S92663,
118,4YwyAEMaRc8wuIC68a0TPQ,4D9foUQxTrsS0w2BeyCD16,k-pop
118,4YwyAEMaRc8wuIC68a0TPQ,4D9foUQxTrsS0w2BeyCD16,k-pop boy group
119,0nuXhivBOFDiriWCpdyU93,2dIgFjalVxs4ThymZ67YCE,k-pop
119,0nuXhivBOFDiriWCpdyU93,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
119,0nuXhivBOFDiriWCpdyU93,2dIgFjalVxs4ThymZ67YCE,pop
120,3czfvJgfEDfBT5OKA5qAU5,2dIgFjalVxs4ThymZ67YCE,k-pop
120,3czfvJgfEDfBT5OKA5qAU5,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
120,3czfvJgfEDfBT5OKA5qAU5,2dIgFjalVxs4ThymZ67YCE,pop
121,2bSxLQkTVPmJHNgm0q35nl,4DqFd6XE3dX4LWXHJVVpLk,
122,36VQhfNBfrU8M9AkqRTZl9,6WpJSd6sdwE5nc3sBjeg8q,
123,5QGooKayQPVZMUDc8Qt3Dm,7nqOGRxlXj7N2JYbgNEjYH,k-pop
123,5QGooKayQPVZMUDc8Qt3Dm,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
124,4atsZkGtoHHPugKK5wzAE1,2dIgFjalVxs4ThymZ67YCE,k-pop
124,4atsZkGtoHHPugKK5wzAE1,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
124,4atsZkGtoHHPugKK5wzAE1,2dIgFjalVxs4ThymZ67YCE,pop
125,6RJxJpOaCZ4DamSgJaMoJ8,7nqOGRxlXj7N2JYbgNEjYH,k-pop
125,6RJxJpOaCZ4DamSgJaMoJ8,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
126,4YQel4FiTWYHUn6TXMCuPa,2dIgFjalVxs4ThymZ67YCE,k-pop
126,4YQel4FiTWYHUn6TXMCuPa,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
126,4YQel4FiTWYHUn6TXMCuPa,2dIgFjalVxs4ThymZ67YCE,pop
127,6V9fHiv84WlVTg7CSnIVY2,26VFTg2z8YR0cCuwLzESi2,electropop
127,6V9fHiv84WlVTg7CSnIVY2,26VFTg2z8YR0cCuwLzESi2,etherpop
127,6V9fHiv84WlVTg7CSnIVY2,26VFTg2z8YR0cCuwLzESi2,indie poptimism
127,6V9fHiv84WlVTg7CSnIVY2,26VFTg2z8YR0cCuwLzESi2,pop
128,4jjaOnFqtAyiYmP7PdTJbO,2dIgFjalVxs4ThymZ67YCE,k-pop
128,4jjaOnFqtAyiYmP7PdTJbO,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
128,4jjaOnFqtAyiYmP7PdTJbO,2dIgFjalVxs4ThymZ67YCE,pop
129,0UDCfleTgwihlnOUxbzokR,3Nrfpe0tUJi4K4DXYWgMUX,k-pop
129,0UDCfleTgwihlnOUxbzokR,3Nrfpe0tUJi4K4DXYWgMUX,k-pop boy group
129,0UDCfleTgwihlnOUxbzokR,3Nrfpe0tUJi4K4DXYWgMUX,pop
130,339OJQmxYMdKTyRMiWkzuA,0ziR2zN0NFcB4x1G3P8cW3,k-pop
130,339OJQmxYMdKTyRMiWkzuA,0ziR2zN0NFcB4x1G3P8cW3,k-pop boy group
131,2bTDJaOn3kEBse2wCKugBP,4l1q0z9xeJcJw73Gxc6gCB,
132,1Iu7bqGwYVB6OGq4uLt2ak,2dIgFjalVxs4ThymZ67YCE,k-pop
132,1Iu7bqGwYVB6OGq4uLt2ak,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
132,1Iu7bqGwYVB6OGq4uLt2ak,2dIgFjalVxs4ThymZ67YCE,pop
133,0JL7DoEqAUcOntWmBuOSdh,7cVZApDoQZpS447nHTsNqu,k-pop
134,0ziw85g0u0YMFR8BVwarhM,6wwj6pIJdMJJyDQsQVtPzR,social media pop
135,71Ynbzp1UCFHrh8MBMActE,6uFYqDeLIwfURuF1yxVqJU,alt z
136,1fnzWwpiHUxppDQ8EQccvW,4l1q0z9xeJcJw73Gxc6gCB,
137,40SuiVcQ5NyDk48nZSADK3,2auC28zjQyVTsiZKNgPRGs,k-rap
138,38zsOOcu31XbbYj9BIPUF1,3PhoLpVuITZKcymswpck5b,glam rock
138,38zsOOcu31XbbYj9BIPUF1,3PhoLpVuITZKcymswpck5b,mellow gold
138,38zsOOcu31XbbYj9BIPUF1,3PhoLpVuITZKcymswpck5b,piano rock
138,38zsOOcu31XbbYj9BIPUF1,3PhoLpVuITZKcymswpck5b,rock
139,4Fz4DLZtLQIYGx9Ymq0IQj,2FLqlgckDKdmpBrvLAT5BM,k-pop
140,5kFGqKqHzVVMMI7V7uoID1,2dIgFjalVxs4ThymZ67YCE,k-pop
140,5kFGqKqHzVVMMI7V7uoID1,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
140,5kFGqKqHzVVMMI7V7uoID1,2dIgFjalVxs4ThymZ67YCE,pop
141,2m6Ko3CY1qXNNja8AlugNc,3WGpXCj9YhhfX11TToZcXP,australian pop
141,2m6Ko3CY1qXNNja8AlugNc,3WGpXCj9YhhfX11TToZcXP,pop
141,2m6Ko3CY1qXNNja8AlugNc,3WGpXCj9YhhfX11TToZcXP,viral pop
142,1bIhEN6lxZTokWS7Qk5DJP,0ghlgldX5Dd6720Q3qFyQB,k-pop
142,1bIhEN6lxZTokWS7Qk5DJP,0ghlgldX5Dd6720Q3qFyQB,k-pop boy group
143,7ACUsvZmitu4pX7dQk3Ntp,4l1q0z9xeJcJw73Gxc6gCB,
144,4F8Bypjhr4oMTPSNNLjAoS,4SlTBna02QsC02FNFq4ZyO,
145,5aBJSeoYUVNFQ3afZVTxoP,2FLqlgckDKdmpBrvLAT5BM,k-pop
146,6Cnzpz5iL9MhyDbco7YvOX,7nqOGRxlXj7N2JYbgNEjYH,k-pop
146,6Cnzpz5iL9MhyDbco7YvOX,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
147,1kzrpvhuY0ouH5pjnVHVkF,5LHu1iF8m0XtRBEJbbwSoo,k-pop
147,1kzrpvhuY0ouH5pjnVHVkF,5LHu1iF8m0XtRBEJbbwSoo,korean ost
148,79jgzziAIoymcQp3n2GL1M,2jLHrOkh1M5rLJgnrgfQf1,k-indie
149,6KfYVOicblNB8CaDZwbxiT,55qiaow2sDYtjqu1mwRua6,boy band
150,5MYL9WejirHj0kc8crJPJ0,3qNVuliS40BLgXGxhdBdqu,k-pop
151,3CWq0pAKKTWb0K4yiglDc4,06HL4z0CvFAxyc27GXpf02,pop
152,1VG2YcjPA6XQtiJOoCx9zu,29txRD4cY4geQXKUZvmseW,k-pop boy group
153,2FuB4re85DbgICpRi8IEEU,2bp65KnFOIsIosBoqPzvNL,alt z
154,7xmNnlYrcH38FmJSoxextC,17Cit7wNuKM6q67MwLH6gD,gen z singer-songwriter
155,3d3ELsqKlQ7WA0a10Isu3l,5qRSs6mvI17zrkJpOHkCoM,k-pop
155,3d3ELsqKlQ7WA0a10Isu3l,5qRSs6mvI17zrkJpOHkCoM,k-pop boy group
156,43mnNatwMMydJ4CxMdQVnJ,0ghlgldX5Dd6720Q3qFyQB,k-pop
156,43mnNatwMMydJ4CxMdQVnJ,0ghlgldX5Dd6720Q3qFyQB,k-pop boy group
157,277v6ztCVBxeYS6S8EGByp,4l1q0z9xeJcJw73Gxc6gCB,
158,5podb1asONjqwKk1iMVOeG,2dIgFjalVxs4ThymZ67YCE,k-pop
158,5podb1asONjqwKk1iMVOeG,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
158,5podb1asONjqwKk1iMVOeG,2dIgFjalVxs4ThymZ67YCE,pop
159,3O8G8eVrhfXTGttyQ1xVuq,2dIgFjalVxs4ThymZ67YCE,k-pop
159,3O8G8eVrhfXTGttyQ1xVuq,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
159,3O8G8eVrhfXTGttyQ1xVuq,2dIgFjalVxs4ThymZ67YCE,pop
160,1lUNlmwyhsJy6kXmmrO11t,0Vb2DjojEYsasFpc3aTZb6,korean ost
161,783P4OcjGqWZ19UzbwM9pc,2FLqlgckDKdmpBrvLAT5BM,k-pop
162,07x9Jr01lqjlFycZsfKBae,2dIgFjalVxs4ThymZ67YCE,k-pop
162,07x9Jr01lqjlFycZsfKBae,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
162,07x9Jr01lqjlFycZsfKBae,2dIgFjalVxs4ThymZ67YCE,pop
163,1KHdq8NK9QxnGjdXb55NiG,1whjlG0NSaQytgDIWz10GS,acoustic pop
164,11BLMmPoTgKEi4XBDxdpYN,2dIgFjalVxs4ThymZ67YCE,k-pop
164,11BLMmPoTgKEi4XBDxdpYN,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
164,11BLMmPoTgKEi4XBDxdpYN,2dIgFjalVxs4ThymZ67YCE,pop
165,1yYtAYCmyy2DR1yHrkjcbL,6uFYqDeLIwfURuF1yxVqJU,alt z
166,5gXUFmE5AKFiInKyHVVEnL,2dIgFjalVxs4ThymZ67YCE,k-pop
166,5gXUFmE5AKFiInKyHVVEnL,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
166,5gXUFmE5AKFiInKyHVVEnL,2dIgFjalVxs4ThymZ67YCE,pop
167,7fTc6aBevhBfM6vjSQuWHZ,38Gn0ZVC8TQwuaMxBK1yRV,
168,73tqnYbBDehLG2LcMaUT7l,0CmvFWTX9zmMNCUi6fHtAx,k-pop
168,73tqnYbBDehLG2LcMaUT7l,0CmvFWTX9zmMNCUi6fHtAx,k-pop boy group
169,5uiWhMSPOyhq0W2SebfbuE,2FLqlgckDKdmpBrvLAT5BM,k-pop
170,1BwFLLe233S6HR1ravS3yi,2dIgFjalVxs4ThymZ67YCE,k-pop
170,1BwFLLe233S6HR1ravS3yi,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
170,1BwFLLe233S6HR1ravS3yi,2dIgFjalVxs4ThymZ67YCE,pop
171,2aSmaOoWoC2GPb3i5J9Daw,7jFUYMpMUBDL4JQtMZ5ilc,korean pop
172,2cF6aUShQcNWVnksMh5mKk,5lfGXaGmQck7m2077vsKpy,hindi indie
173,1HshHZrFIF5MRXWCZntOPr,2dIgFjalVxs4ThymZ67YCE,k-pop
173,1HshHZrFIF5MRXWCZntOPr,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
173,1HshHZrFIF5MRXWCZntOPr,2dIgFjalVxs4ThymZ67YCE,pop
174,1SrsEuRiRoopW2pZDaHgVA,2dIgFjalVxs4ThymZ67YCE,k-pop
174,1SrsEuRiRoopW2pZDaHgVA,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
174,1SrsEuRiRoopW2pZDaHgVA,2dIgFjalVxs4ThymZ67YCE,pop
175,2KHgPAJycXwbZ2S1xuUT9T,2dIgFjalVxs4ThymZ67YCE,k-pop
175,2KHgPAJycXwbZ2S1xuUT9T,2dIgFjalVxs4ThymZ67YCE,k-pop boy group
175,2KHgPAJycXwbZ2S1xuUT9T,2dIgFjalVxs4ThymZ67YCE,pop
176,5RqwjQWDwxQ3HTkOfXTrS6,2bWTIIQP9zaVc55RaMGu7e,korean r&b
177,0PwknbaUVwXJSmRh7qSfyi,7nqOGRxlXj7N2JYbgNEjYH,k-pop
177,0PwknbaUVwXJSmRh7qSfyi,7nqOGRxlXj7N2JYbgNEjYH,k-pop boy group
